,x,y,target
0,17.00079939421406,11.170407914743361,0.0
1,9.259206146059427,14.012429136802682,0.0
2,-2.3328075356133304,3.8138655638335464,2.0
3,6.52394107810881,-1.239730844569761,0.0
4,8.989659413570223,2.619718980983106,1.0
5,-5.452543563098629,4.009270716674001,1.0
6,10.281543526366374,0.5791554208029683,0.0
7,14.96156596142215,-1.4101016493123355,0.0
8,-15.74633660480519,6.107602837347412,0.0
9,8.429400859600625,0.8947093814178779,0.0
10,7.607503032390694,-4.192392565142169,1.0
11,-5.674590857591638,8.527355568448474,0.0
12,8.686787745173111,3.3111393042166153,2.0
13,9.727735804085306,2.7625888895829833,1.0
14,6.032824752252498,-2.73971138133863,0.0
15,-4.9365291257365564,-2.618862745217017,1.0
16,-6.823622790647038,-4.974334386350497,1.0
17,7.550392208411434,-1.564312586463738,0.0
18,2.212554474017938,16.771338375692228,3.0
19,-3.774822822004249,5.0060258594658595,2.0
20,7.776354162108705,-4.305392006610258,0.0
21,9.03816374107146,2.886992777221999,0.0
22,6.77776980406203,1.4095434247493472,2.0
23,-2.173409774838343,16.20066810492105,3.0
24,7.24354845124874,6.395935518255447,0.0
25,-2.8816910204957336,4.903028464566886,2.0
26,-2.7948307381270645,4.332432313541163,1.0
27,14.842552870517702,6.550886075126354,3.0
28,7.95770358428654,1.9686397290104019,0.0
29,-6.370055960636199,13.49011155630493,4.0
30,10.195873462252745,6.804398220090719,3.0
31,-11.749470425591232,1.4335790959265777,0.0
32,6.549099037027522,0.9676492475347928,0.0
33,11.628753119454485,1.5053066811574172,0.0
34,-3.986250971836028,7.232618930429731,0.0
35,-2.9244998000699454,7.731432319269819,0.0
36,7.282425145308393,1.7600347677165076,0.0
37,-4.651283596699057,2.6356065891293374,0.0
38,7.316819312230194,5.8266647837440955,0.0
39,-2.8875659350041905,2.7662407538503007,0.0
40,-8.346640380927184,-9.912819977947178,1.0
41,-0.9818766036677538,-6.511314267423104,3.0
42,3.5118988786920715,-0.028501822359659312,0.0
43,14.714878054696548,11.746666506586411,0.0
44,-6.577836419068672,-10.926365554239718,1.0
45,-1.6780298770213797,8.520020128069898,0.0
46,-4.586355119148802,5.19286224272884,3.0
47,-16.30199850134543,3.043365297079848,0.0
48,-4.5253428016214965,7.259405089643812,1.0
49,14.231740478136498,-1.956049580313791,0.0
50,5.50430322052059,3.4754972499361476,2.0
51,4.190261081883647,-1.7070405318395265,0.0
52,-4.481770248916345,14.816741333109551,3.0
53,9.02019019200947,3.977632655242946,2.0
54,13.245448986399417,-3.1658725779711525,3.0
55,11.93322531575017,-0.005651708128605472,0.0
56,8.479518195975002,-4.858914200698234,0.0
57,-9.495235536330158,-1.3529512286815766,0.0
58,5.896294895185957,-0.05690024496901813,0.0
59,-10.095222535769306,3.085162223792503,0.0
60,-13.967735675612765,2.901768927562304,2.0
61,4.327850400342873,20.384362623149926,4.0
62,12.613694272907189,0.3050073932311684,0.0
63,9.335194185041722,4.12842232002933,3.0
64,13.578413088311185,-2.721677508844602,3.0
65,6.39014967386676,-7.053874951164856,1.0
66,17.104739596777215,-1.241041506331415,4.0
67,12.227339200126204,10.272804860649066,1.0
68,11.214408196126188,10.943034491697265,2.0
69,-3.484868535721898,-0.711701859631158,2.0
70,5.424270993976518,6.145148047235147,0.0
71,12.817430038503877,10.339990430231024,0.0
72,6.633517536905851,20.453978596555324,3.0
73,8.35574862186292,-0.8891701514289444,1.0
74,-2.704797899467113,8.32907916365117,3.0
75,10.40357042163778,6.051910829264592,2.0
76,13.199090639705028,9.180254429380089,0.0
77,11.751141296540624,-1.6230426610680029,2.0
78,13.848228672357065,15.602509320193917,0.0
79,-7.339147173685045,-10.631461396149398,1.0
80,13.843021972443134,5.5472372481948415,2.0
81,6.2710841716439925,10.339922587679649,1.0
82,-4.745860255096805,8.13900545945344,0.0
83,5.915454639067861,4.111215491728223,2.0
84,5.419538727656812,5.040627266053509,2.0
85,-4.052583761900515,8.14247500550709,2.0
86,0.033464112059122225,6.534243735945048,1.0
87,-3.644605500732993,-1.34811381273884,2.0
88,-2.360668996453037,6.476776089635276,0.0
